The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 1225 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1226 got their doctorate at Universitat Politècnica de Catalunya and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1227 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1228 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1231 got their doctorate at Imperial College London and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1232 got their doctorate at Aix-Marseille Université and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1233 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1234 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1235 got their doctorate at Universidade de Fortaleza and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1237 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade de Fortaleza, in a Graduate Program with CAPES Score of 4.
Author 1238 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1239 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1240 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1241 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1242 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1243 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1244 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1245 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1246 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1247 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1248 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1250 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1251 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1252 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1253 got their doctorate at Universidade do Porto and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1254 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1255 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Piauí, in a Graduate Program with CAPES Score of 4.
Author 1256 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1257 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1258 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1259 got their doctorate at Universidade Federal do Amazonas and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1260 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1261 got their doctorate at Universidade Federal do Maranhão and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1262 got their doctorate at Universidade Federal do Maranhão and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1263 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1264 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1265 got their doctorate at Universidade Federal do Amazonas and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1266 got their doctorate at Universidade Federal do Maranhão and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1267 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1268 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1269 got their doctorate at Universidade Federal do Maranhão and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1270 got their doctorate at Instituto de Aeronáutica e Espaço and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1271 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1272 got their doctorate at National Institute for Space Research and is a professor at Universidade Federal do Maranhão, in a Graduate Program with CAPES Score of 4.
Author 1273 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1274 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1275 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1276 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1277 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1278 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1279 got their doctorate at University College London and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1280 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1281 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1282 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1283 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1284 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1285 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1286 got their doctorate at Sant'Anna School of Advanced Studies and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1287 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1288 got their doctorate at Universidade Federal de Santa Maria and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1289 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1290 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1291 got their doctorate at Delft University of Technology and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1292 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de Santa Maria, in a Graduate Program with CAPES Score of 3.
Author 1293 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1294 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1295 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1296 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1297 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1298 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1299 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1300 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1301 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1302 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1303 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1304 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1305 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1306 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1307 got their doctorate at Pontifícia Universidade Católica do Paraná and is a professor at Universidade Estadual do Oeste do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1308 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1309 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1310 got their doctorate at University of Aveiro and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1311 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1312 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1313 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1314 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1315 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1316 got their doctorate at Pontifícia Universidade Católica do Paraná and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1317 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1318 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1319 got their doctorate at Institut National des Sciences Appliquées Rouen Normandie and is a professor at Universidade Tecnológica Federal do Paraná, in a Graduate Program with CAPES Score of 3.
Author 1320 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1321 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1322 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1323 got their doctorate at University of Cambridge and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1324 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1325 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1326 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1327 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1328 got their doctorate at University of Kent and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1329 got their doctorate at University of Twente and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1330 got their doctorate at University of Sussex and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1331 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1332 got their doctorate at Université Joseph Fourier and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1333 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 3.
Author 1334 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1335 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1336 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1337 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1338 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1339 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1340 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1341 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1342 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1343 got their doctorate at Universidade Federal de São Carlos and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1344 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1345 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1346 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de São Carlos, in a Graduate Program with CAPES Score of 3.
Author 1347 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1348 got their doctorate at Universidade Federal de Itajubá and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1349 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1350 got their doctorate at Universidade Federal de Itajubá and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1351 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1352 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1353 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1354 got their doctorate at Universidade Federal de Itajubá and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1355 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1356 got their doctorate at Instituto de Aeronáutica e Espaço and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1357 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1358 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1359 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1360 got their doctorate at Universidade Federal de Itajubá and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1361 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1362 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1363 got their doctorate at University of Leicester and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1364 got their doctorate at Instituto de Aeronáutica e Espaço and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1365 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Itajubá, in a Graduate Program with CAPES Score of 3.
Author 1366 got their doctorate at Universidade Federal Fluminense and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1367 got their doctorate at Universidade Federal Fluminense and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1368 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1369 got their doctorate at Fundação Oswaldo Cruz and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1370 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1371 got their doctorate at Universidade Federal Fluminense and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1372 got their doctorate at Military Institute of Engineering and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1373 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1374 got their doctorate at Universidade Federal Fluminense and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1375 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1376 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1377 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1378 got their doctorate at Universidade Federal Fluminense and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1379 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal Center for Technological Education Celso Suckow da Fonseca, in a Graduate Program with CAPES Score of 3.
Author 1380 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1381 got their doctorate at Imperial College London and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1382 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1383 got their doctorate at Niigata University and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1384 got their doctorate at National Institute for Space Research and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1385 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1386 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1387 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1388 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1389 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Military Institute of Engineering, in a Graduate Program with CAPES Score of 3.
Author 1391 got their doctorate at Universidade de São Paulo and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1392 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1394 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1395 got their doctorate at University of Maine and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1397 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1398 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1399 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1400 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1401 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Salvador, in a Graduate Program with CAPES Score of 3.
Author 1402 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1403 got their doctorate at Institute for Systems and Computer Engineering of Porto and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1404 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1405 got their doctorate at Aalto University and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1406 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1407 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1408 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1409 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1410 got their doctorate at Norwegian University of Science and Technology and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1411 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1412 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1413 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1414 got their doctorate at Universitat Autònoma de Barcelona and is a professor at Universidade Estadual de Feira de Santana, in a Graduate Program with CAPES Score of 3.
Author 1415 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1416 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1417 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1418 got their doctorate at Delft University of Technology and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1419 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1420 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1421 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1422 got their doctorate at Université Paris-Sud and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1423 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1424 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1425 got their doctorate at Universidade Federal da Bahia and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1426 got their doctorate at Universidade Federal de Sergipe and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1427 got their doctorate at Universidade Tiradentes and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1428 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1429 got their doctorate at Universidade Federal do Espírito Santo and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1430 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1431 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1432 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
